Date_Time;h[m];h_nonsys_uncertainty[m];h_sys_resampling_indices;h_sys_uncertainty[m]
2022/07/07 00:06:40;0.411;0.01;2;0.01
2022/07/07 03:46:40;0.411;0.01;2;0.01
2022/07/07 07:08:20;0.41;0.01;2;0.01
2022/07/07 09:38:20;0.41;0.01;2;0.01
2022/07/07 11:15:00;0.409;0.01;2;0.01
2022/07/07 13:10:00;0.408;0.01;2;0.01
2022/07/07 16:11:40;0.408;0.01;2;0.01
2022/07/07 20:38:20;0.408;0.01;2;0.01
2022/07/08 01:26:40;0.41;0.01;2;0.01
2022/07/08 05:46:40;0.413;0.01;2;0.01
2022/07/08 09:23:20;0.415;0.01;2;0.01
2022/07/08 13:43:20;0.415;0.01;2;0.01
2022/07/08 19:11:40;0.413;0.01;2;0.01
2022/07/09 02:15:00;0.411;0.01;2;0.01
2022/07/09 09:31:40;0.41;0.01;2;0.01
2022/07/09 17:16:40;0.408;0.01;2;0.01
2022/07/09 23:46:40;0.408;0.01;2;0.01
2022/07/10 05:01:40;0.409;0.01;2;0.01
2022/07/10 07:53:20;0.409;0.01;2;0.01
2022/07/10 09:23:20;0.41;0.01;2;0.01
2022/07/10 10:03:20;0.409;0.01;2;0.01
2022/07/10 10:43:20;0.409;0.01;2;0.01
2022/07/10 11:38:20;0.408;0.01;2;0.01
2022/07/10 12:43:20;0.408;0.01;2;0.01
2022/07/10 14:08:20;0.407;0.01;2;0.01
2022/07/10 15:33:20;0.407;0.01;2;0.01
2022/07/10 17:08:20;0.406;0.01;2;0.01
2022/07/10 19:38:20;0.406;0.01;2;0.01
2022/07/10 23:21:40;0.406;0.01;2;0.01
2022/07/11 04:00:00;0.407;0.01;2;0.01
2022/07/11 07:36:40;0.407;0.01;2;0.01
2022/07/11 10:41:40;0.407;0.01;2;0.01
2022/07/11 13:28:20;0.406;0.01;2;0.01
2022/07/11 18:26:40;0.405;0.01;2;0.01
2022/07/12 00:35:00;0.404;0.01;2;0.01
2022/07/12 08:00:00;0.404;0.01;2;0.01
2022/07/12 13:31:40;0.403;0.01;2;0.01
2022/07/12 17:46:40;0.403;0.01;2;0.01
2022/07/12 20:58:20;0.402;0.01;2;0.01
2022/07/13 01:16:40;0.402;0.01;2;0.01
2022/07/13 06:11:40;0.402;0.01;2;0.01
2022/07/13 11:10:00;0.401;0.01;2;0.01
2022/07/13 14:58:20;0.401;0.01;2;0.01
2022/07/13 17:43:20;0.4;0.01;2;0.01
2022/07/13 19:56:40;0.4;0.01;2;0.01
2022/07/13 23:31:40;0.399;0.01;2;0.01
2022/07/14 04:58:20;0.4;0.01;2;0.01
2022/07/14 11:25:00;0.399;0.01;2;0.01
2022/07/14 17:13:20;0.399;0.01;2;0.01
2022/07/14 21:51:40;0.399;0.01;2;0.01
2022/07/15 01:46:40;0.399;0.01;2;0.01
2022/07/15 04:56:40;0.399;0.01;2;0.01
2022/07/15 07:56:40;0.399;0.01;2;0.01
2022/07/15 10:43:20;0.399;0.01;2;0.01
2022/07/15 13:56:40;0.398;0.01;2;0.01
2022/07/15 17:01:40;0.398;0.01;2;0.01
2022/07/15 20:26:40;0.397;0.01;2;0.01
2022/07/15 23:31:40;0.398;0.01;2;0.01
2022/07/16 03:23:20;0.398;0.01;2;0.01
2022/07/16 08:20:00;0.397;0.01;3;0.01
2022/07/16 15:08:20;0.396;0.01;3;0.01
2022/07/16 22:06:40;0.395;0.01;3;0.01
2022/07/17 03:31:40;0.395;0.01;3;0.01
2022/07/17 07:00:00;0.394;0.01;3;0.01
2022/07/17 09:23:20;0.394;0.01;3;0.01
2022/07/17 11:51:40;0.393;0.01;3;0.01
2022/07/17 15:28:20;0.392;0.01;3;0.01
2022/07/17 20:21:40;0.391;0.01;3;0.01
2022/07/18 03:40:00;0.39;0.01;3;0.01
2022/07/18 11:46:40;0.388;0.01;3;0.01
2022/07/18 19:55:00;0.387;0.01;3;0.01
2022/07/19 02:05:00;0.386;0.01;3;0.01
2022/07/19 06:26:40;0.385;0.01;3;0.01
2022/07/19 09:36:40;0.384;0.01;3;0.01
2022/07/19 11:36:40;0.383;0.01;3;0.01
2022/07/19 12:50:00;0.383;0.01;3;0.01
